Model;RAM;HDD;Location;Price
Dell R210Intel Xeon X3440;16GBDDR3;2x2TBSATA2;AmsterdamAMS-01;€49.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€119.00
HP DL380eG82x Intel Xeon E5-2420;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€131.99
RH2288v32x Intel Xeon E5-2650V4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€227.99
RH2288v32x Intel Xeon E5-2620v4;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€161.99
Dell R210-IIIntel Xeon E3-1230v2;16GBDDR3;2x2TBSATA2;AmsterdamAMS-01;€72.99
HP DL380pG82x Intel Xeon E5-2650;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€179.99
IBM X36302x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€106.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€39.99
Dell R730XD2x Intel Xeon E5-2667v4;128GBDDR4;2x120GBSSD;AmsterdamAMS-01;€364.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;AmsterdamAMS-01;€364.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€279.99
Dell R730XD2x Intel Xeon E5-2650v4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€286.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€239.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€199.99
Dell R210-IIIntel G530;4GBDDR3;2x500GBSATA2;AmsterdamAMS-01;€35.99
Dell R210-IIIntel Xeon E3-1220;16GBDDR3;2x1TBSATA2;AmsterdamAMS-01;€59.99
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€1044.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€756.99
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€874.99
Dell R210-IIIntel Xeon E3-1270v2;16GBDDR3;2x1TBSATA2;AmsterdamAMS-01;€89.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;AmsterdamAMS-01;€199.99
HP DL120G91x Intel E5-1650v3;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€154.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€84.99
DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;AmsterdamAMS-01;€112.99
HP DL120G91x Intel E5-1620v3;32GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€119.99
HP DL380pG82x Intel Xeon E5-2620;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€154.99
HP DL380eG82x Intel Xeon E5-2420;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€142.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€209.99
RH2288v32x Intel Xeon E5-2650V4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€227.99
RH2288v32x Intel Xeon E5-2620v4;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€161.99
Dell R730XD2x Intel Xeon E5-2620v4;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€204.99
Dell R210-IIIntel Xeon E3-1230v2;16GBDDR3;2x2TBSATA2;AmsterdamAMS-01;€72.99
Dell R7202x Intel Xeon E5-2643;32GBDDR3;2x120GBSSD;AmsterdamAMS-01;€221.99
HP DL180G62x Intel Xeon E5645;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€129.99
Dell R6202x Intel Xeon E5-2650;96GBDDR3;8x120GBSSD;AmsterdamAMS-01;€191.99
HP DL120G7Intel Xeon E3-1230;16GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€195.99
HP DL380pG82x Intel Xeon E5-2620;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€295.99
HP DL380pG82x Intel Xeon E5-2650;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€355.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€163.99
Dell R210-IIIntel Xeon E3-1230v2;16GBDDR3;2x500GBSATA2;AmsterdamAMS-01;€119.99
HP DL380pG82x Intel Xeon E5-2650;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€272.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€367.99
HP DL380pG82x Intel Xeon E5-2620;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€212.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€277.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;AmsterdamAMS-01;€389.99
HP DL180G62x Intel Xeon E5645;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€180.99
Dell R7202x Intel Xeon E5-2643;32GBDDR3;2x120GBSSD;AmsterdamAMS-01;€246.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€341.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€166.99
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€304.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€279.99
Dell R210-IIIntel G530;4GBDDR3;2x500GBSATA2;AmsterdamAMS-01;€60.99
Dell R210-IIIntel Xeon E3-1220;16GBDDR3;2x1TBSATA2;AmsterdamAMS-01;€110.99
Dell R210Intel Xeon X3440;16GBDDR3;2x2TBSATA2;AmsterdamAMS-01;€83.99
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€1069.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€781.99
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€899.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€80.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;AmsterdamAMS-01;€224.99
HP DL120G91x Intel E5-1620v3;32GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€143.99
HP DL380pG82x Intel Xeon E5-2650;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€252.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€347.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€146.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€257.99
HP DL380pG82x Intel Xeon E5-2620;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€192.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;AmsterdamAMS-01;€369.99
Dell R7202x Intel Xeon E5-2643;32GBDDR3;2x120GBSSD;AmsterdamAMS-01;€226.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€321.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€259.99
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€879.99
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€1049.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€761.99
Dell R210-IIIntel G530;4GBDDR3;2x500GBSATA2;AmsterdamAMS-01;€40.99
Dell R210Intel Xeon X3440;16GBDDR3;2x2TBSATA2;AmsterdamAMS-01;€63.99
Dell R210-IIIntel Xeon E3-1220;16GBDDR3;2x1TBSATA2;AmsterdamAMS-01;€90.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€60.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;AmsterdamAMS-01;€355.99
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€190.99
HP DL180G62x Intel Xeon E5645;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€160.99
Dell R210Intel Xeon X3440;16GBDDR3;2x2TBSATA2;AmsterdamAMS-01;€197.99
HP DL380pG82x Intel Xeon E5-2650;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€386.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€481.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€280.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;4x2TBSATA2;AmsterdamAMS-01;€391.99
HP DL380pG82x Intel Xeon E5-2620;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€326.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;AmsterdamAMS-01;€503.99
Dell R7202x Intel Xeon E5-2643;32GBDDR3;2x120GBSSD;AmsterdamAMS-01;€360.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;AmsterdamAMS-01;€455.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€393.99
Dell R9304x Intel Xeon E7-4830v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€1013.99
Dell R9304x Intel Xeon E7-4850v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€1183.99
Dell R9304x Intel Xeon E7-4820v3;64GBDDR4;2x120GBSSD;AmsterdamAMS-01;€895.99
Dell R210-IIIntel G530;4GBDDR3;2x500GBSATA2;AmsterdamAMS-01;€174.99
Dell R210-IIIntel Xeon E3-1220;16GBDDR3;2x1TBSATA2;AmsterdamAMS-01;€224.99
HP DL120G7Intel G850;4GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€194.99
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;AmsterdamAMS-01;€489.99
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€304.99
HP DL180G62x Intel Xeon E5645;32GBDDR3;8x2TBSATA2;AmsterdamAMS-01;€294.99
Dell R720XD2x Intel Xeon E5-2620;8GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€1907.99
Dell R720XD2x Intel Xeon E5-2650;8GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€1973.99
HP DL380pG82x Intel Xeon E5-2620;8GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€1907.99
HP DL380pG82x Intel Xeon E5-2650;8GBDDR3;4x1TBSATA2;AmsterdamAMS-01;€1967.99
HP DL120G7Intel G850;4GBDDR3;4x500GBSATA2;AmsterdamAMS-01;€1775.99
HP DL120G7Intel Xeon E3-1230;8GBDDR3;4x500GBSATA2;AmsterdamAMS-01;€1807.99
HP DL120G7Intel Xeon E3-1240;16GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$105.99
Dell R210Intel Xeon X3430;8GBDDR3;2x500GBSATA2;Washington D.C.WDC-01;$55.99
Dell R210-IIIntel Xeon E3-1270v2;16GBDDR3;2x1TBSATA2;San FranciscoSFO-12;$121.99
Dell R730XD2x Intel Xeon E5-2650V4;128GBDDR4;4x480GBSSD;SingaporeSIN-11;S$565.99
Dell R730XD2x Intel Xeon E5-2650v4;128GBDDR4;4x480GBSSD;Washington D.C.WDC-01;$431.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;Washington D.C.WDC-01;$380.99
Dell R730XD2x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$360.99
HP DL180 G92x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$413.99
HP DL180 G92x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;San FranciscoSFO-12;$305.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;San FranciscoSFO-12;$303.99
HP DL180 G92x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;San FranciscoSFO-12;$362.99
Dell R730XD2x Intel Xeon E5-2630v3;128GBDDR4;2x120GBSSD;San FranciscoSFO-12;$360.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;San FranciscoSFO-12;$380.99
HP DL180 G92x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;San FranciscoSFO-12;$413.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;San FranciscoSFO-12;$411.99
Dell R730XD2x Intel Xeon E5-2650v4;128GBDDR4;4x480GBSSD;San FranciscoSFO-12;$431.99
Dell R730XD2x Intel Xeon E5-2620v4;64GBDDR4;2x120GBSSD;San FranciscoSFO-12;$319.99
Dell R730XD2x Intel Xeon E5-2620v4;64GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$319.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x300GBSAS;DallasDAL-10;$170.99
Dell R5102x Intel Xeon E5620;8GBDDR3;2x1TBSATA2;DallasDAL-10;$165.99
HP DL380eG82x Intel Xeon E5-2420;64GBDDR3;8x2TBSATA2;DallasDAL-10;$199.99
HP DL380eG82x Intel Xeon E5-2420;16GBDDR3;8x3TBSATA2;DallasDAL-10;$206.99
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;DallasDAL-10;$220.99
HP DL380pG82x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;DallasDAL-10;$225.99
HP DL380pG82x Intel Xeon E5-2650;128GBDDR3;1x120GBSSD;DallasDAL-10;$297.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x300GBSAS;Washington D.C.WDC-01;$170.99
HP DL380eG82x Intel Xeon E5-2420;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$199.99
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$220.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;2x1TBSATA2;SingaporeSIN-11;S$228.00
Supermicro SC846Intel Xeon E5620;32GBDDR3;24x1TBSATA2;DallasDAL-10;$421.99
DL20G9Intel Xeon E3-1270v5;16GBDDR4;2x1TBSATA2;San FranciscoSFO-12;$135.99
Huawei RH1288v22x Intel Xeon E5-2650;8GBDDR3;2x1TBSATA2;SingaporeSIN-11;S$269.99
Dell R730XD2x Intel Xeon E5-2620V4;64GBDDR4;4x2TBSATA2;SingaporeSIN-11;S$421.99
Huawei RH2288V22x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;SingaporeSIN-11;S$239.99
Dell R730XD2x Intel Xeon E5-2650v4;128GBDDR4;4x480GBSSD;FrankfurtFRA-10;€395.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;FrankfurtFRA-10;€252.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;FrankfurtFRA-10;€342.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;FrankfurtFRA-10;€364.99
Dell R730XD2x Intel Xeon E5-2670v3;128GBDDR4;2x120GBSSD;Washington D.C.WDC-01;$437.99
Dell R730XD2x Intel Xeon E5-2620v3;64GBDDR4;2x120GBSSD;DallasDAL-10;$303.99
Dell R730XD2x Intel Xeon E5-2650v3;128GBDDR4;2x120GBSSD;DallasDAL-10;$411.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€99.00
IBM X36302x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€99.00
IBM X3650M42x Intel Xeon E5-2620;32GBDDR3;6x1TBSATA2;FrankfurtFRA-10;€124.99
Dell R720XD2x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;DallasDAL-10;$225.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;8x2TBSATA2;FrankfurtFRA-10;€187.99
HP DL380eG82x Intel Xeon E5-2420;32GBDDR3;8x300GBSAS;FrankfurtFRA-10;€176.99
HP DL380eG82x Intel Xeon E5-2420;8GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$183.99
HP DL180G62x Intel Xeon E5620;32GBDDR3;2x1TBSATA2;Hong KongHKG-10;S$228.00
HP DL180G62x Intel Xeon E5620;8GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$175.99
Dell R720XD2x Intel Xeon E5-2640v2;64GBDDR3;8x1TBSATA2;FrankfurtFRA-10;€249.00
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;FrankfurtFRA-10;€316.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x480GBSSD;DallasDAL-10;$380.99
Dell R730XD2x Intel Xeon E5-2630v4;128GBDDR4;4x960GBSSD;FrankfurtFRA-10;€362.99
Dell R730XD2x Intel Xeon E5-2650v4;128GBDDR4;4x960GBSSD;FrankfurtFRA-10;€471.99
HP DL180G62x Intel Xeon E5645;8GBDDR3;4x1TBSATA2;Washington D.C.WDC-01;$187.99
Dell R720XD2x Intel Xeon E5-2620;32GBDDR3;2x1TBSATA2;Washington D.C.WDC-01;$225.99
Dell R730XD2x Intel Xeon E5-2650V3;128GBDDR4;2x120GBSSD;SingaporeSIN-11;S$545.99
